Date,eps,debt_2_equity
12/12/1991,0.7,0.548571429
13/12/1991,0.7,0.546230441
16/12/1991,0.7,0.544680851
17/12/1991,0.7,0.549356223
18/12/1991,0.7,0.549356223
19/12/1991,0.7,0.539325843
20/12/1991,0.7,0.531120332
23/12/1991,0.7,0.529655172
24/12/1991,0.7,0.52173913
26/12/1991,0.7,0.521031208
27/12/1991,0.7,0.523874488
30/12/1991,0.7,0.50928382
31/12/1991,0.7,0.503937008
02/01/1992,0.7,0.50327654
03/01/1992,0.7,0.501960784
06/01/1992,0.7,0.50065189
07/01/1992,0.7,0.494845361
08/01/1992,0.7,0.491048593
09/01/1992,0.7,0.50327654
10/01/1992,0.7,0.50065189
13/01/1992,0.7,0.502617801
14/01/1992,0.7,0.490421456
15/01/1992,0.7,0.491048593
16/01/1992,0.7,0.493573265
17/01/1992,0.7,0.486075949
20/01/1992,0.7,0.487309645
21/01/1992,0.7,0.491677337
22/01/1992,0.7,0.496124031
23/01/1992,0.7,0.501960784
24/01/1992,0.7,0.505928854
27/01/1992,0.7,0.512
28/01/1992,0.7,0.50928382
29/01/1992,0.7,0.507936508
30/01/1992,0.7,0.508609272
31/01/1992,0.7,0.514745308
03/02/1992,0.7,0.523160763
04/02/1992,0.7,0.517520216
05/02/1992,0.7,0.512683578
06/02/1992,0.7,0.514745308
07/02/1992,0.7,0.518918919
10/02/1992,0.7,0.52173913
11/02/1992,0.7,0.518218623
12/02/1992,0.7,0.515436242
13/02/1992,0.7,0.516823688
14/02/1992,0.7,0.51962111
18/02/1992,0.7,0.518218623
19/02/1992,0.7,0.518218623
20/02/1992,0.7,0.512683578
21/02/1992,0.7,0.512
24/02/1992,0.7,0.512
25/02/1992,0.7,0.514745308
26/02/1992,0.7,0.514056225
27/02/1992,0.7,0.516823688
28/02/1992,0.7,0.52173913
02/03/1992,0.7,0.52244898
03/03/1992,0.7,0.526027397
04/03/1992,0.7,0.528198074
05/03/1992,0.7,0.529655172
06/03/1992,0.7,0.531120332
09/03/1992,0.7,0.527472527
10/03/1992,0.7,0.527472527
11/03/1992,0.7,0.53038674
12/03/1992,0.7,0.534818942
13/03/1992,0.7,0.533333333
16/03/1992,0.7,0.534818942
17/03/1992,0.7,0.53038674
18/03/1992,0.7,0.529655172
19/03/1992,0.7,0.531120332
20/03/1992,0.7,0.531855956
23/03/1992,0.7,0.533333333
24/03/1992,0.7,0.533333333
25/03/1992,0.7,0.537815126
26/03/1992,0.7,0.54084507
